capture,asset,rest_price,dist_from_mid,queue_ahead,consumed,filled,secs_to_fill,markout_5s,markout_30s,markout_300s
224929.jsonl.gz,8021972217434945,0.93,0.19,557.1,342.8,0,,,,
224929.jsonl.gz,8881400370038397,0.74,0.07,43.1,69.2,0,,,,
224929.jsonl.gz,8181063193293541,0.988,0.204,1863.1,563.9,0,,,,
224929.jsonl.gz,2707330300457255,0.58,0.225,28.6,28.6,0,,,,
224929.jsonl.gz,9919340269878615,0.99,0.175,2039.4,70.6,0,,,,
224929.jsonl.gz,6447863530315865,0.992,0.166,3250.0,1250.0,0,,,,
224929.jsonl.gz,3519854948656960,0.29,0.005,150.0,250.0,1,280.9,-0.0,-0.0,
224929.jsonl.gz,3519854948656960,0.29,0.005,50.0,150.0,1,250.5,-0.0,-0.0,
224929.jsonl.gz,1101660708870437,0.997,0.006,7.4,133.3,1,433.6,0.0055,0.0055,
224929.jsonl.gz,1101660708870437,0.997,0.006,7.4,133.3,1,403.6,0.0055,0.0055,
224929.jsonl.gz,1101660708870437,0.997,0.006,7.4,133.3,1,373.5,0.0055,0.0055,
224929.jsonl.gz,1101660708870437,0.997,0.006,7.4,133.3,1,343.5,0.0055,0.0055,
224929.jsonl.gz,1101660708870437,0.997,0.006,7.4,133.3,1,313.4,0.0055,0.0055,
224929.jsonl.gz,1101660708870437,0.997,0.006,7.4,133.3,1,283.1,0.0055,0.0055,
224929.jsonl.gz,1101660708870437,0.997,0.0055,7.4,133.3,1,252.7,0.0055,0.0055,
224929.jsonl.gz,1101660708870437,0.997,0.0055,7.4,133.3,1,222.2,0.0055,0.0055,
224929.jsonl.gz,1101660708870437,0.997,0.0055,7.4,133.3,1,192.0,0.0055,0.0055,
224929.jsonl.gz,1101660708870437,0.997,0.0055,7.4,133.3,1,162.0,0.0055,0.0055,
224929.jsonl.gz,1101660708870437,0.997,0.0055,7.4,133.3,1,132.0,0.0055,0.0055,
224929.jsonl.gz,1101660708870437,0.997,0.0055,7.4,133.3,1,102.0,0.0055,0.0055,
224929.jsonl.gz,1101660708870437,0.997,0.0055,7.4,133.3,1,71.9,0.0055,0.0055,
224929.jsonl.gz,6824515892885346,0.64,0.005,281.0,604.0,1,13.6,0.005,0.005,0.005
224929.jsonl.gz,9350237091720620,0.074,0.0065,116.0,250.0,1,143.3,0.0065,0.0065,
224929.jsonl.gz,9350237091720620,0.074,0.0065,116.0,250.0,1,113.3,0.0065,0.0065,
224929.jsonl.gz,7949989425384192,0.29,0.005,485.3,860.0,1,83.2,,,
224929.jsonl.gz,9718603078560812,0.01,0.0005,133049.5,0.0,0,,,,
224929.jsonl.gz,6377725888023396,0.1,0.005,6402.2,75.0,0,,,,
224929.jsonl.gz,1396280659352613,0.24,0.01,858.4,318.4,0,,,,
224929.jsonl.gz,3804724364027599,0.045,0.008,303.0,303.0,0,,,,
224929.jsonl.gz,8022971310749160,0.011,0.0005,604.0,0.0,0,,,,
224929.jsonl.gz,9076837713448521,0.37,0.005,594.0,0.0,0,,,,
224929.jsonl.gz,3519854948656960,0.3,0.01,2520.2,1789.3,0,,,,
224929.jsonl.gz,7473907490958467,0.085,0.006,2834.8,541.0,0,,,,
224929.jsonl.gz,6384252906871000,0.6,0.005,123404.8,38276.3,0,,,,
224929.jsonl.gz,1022706502257978,0.013,0.0005,811.8,0.0,0,,,,
224929.jsonl.gz,2963382670171355,0.72,0.01,8370.4,205.0,0,,,,
224929.jsonl.gz,5615282760875985,0.39,0.005,39591.7,20057.7,0,,,,
224929.jsonl.gz,1122417510711743,0.01,0.002,594.0,300.0,0,,,,
224929.jsonl.gz,2955576282086664,0.22,0.005,16.0,112.0,0,,,,
224929.jsonl.gz,2148337392909064,0.013,0.0035,15.2,0.0,0,,,,
224929.jsonl.gz,5552468961200544,0.14,0.01,1125.0,1002.0,0,,,,
224929.jsonl.gz,5774813808502271,0.021,0.0005,23975.4,0.0,0,,,,
224929.jsonl.gz,7045929632587188,0.23,0.005,1591.8,0.0,0,,,,
224929.jsonl.gz,3704650953639515,0.025,0.0025,83.0,83.0,0,,,,
224929.jsonl.gz,8891292653349398,0.016,0.0005,2647.9,0.0,0,,,,
224929.jsonl.gz,1825839575504139,0.003,0.0005,4908.6,1000.0,0,,,,
224929.jsonl.gz,9436872649120984,0.02,0.0005,1816.0,1188.0,0,,,,
224929.jsonl.gz,8890297437819588,0.67,0.015,7.0,21.0,0,,,,
224929.jsonl.gz,2853789823298506,0.008,0.0035,229.4,0.0,0,,,,
224929.jsonl.gz,5855900748190859,0.012,0.0005,1945.0,0.0,0,,,,
224929.jsonl.gz,1064932851422783,0.927,0.0005,2.5,2.5,0,,,,
224929.jsonl.gz,1083024546070811,0.018,0.0025,1565.0,0.0,0,,,,
224929.jsonl.gz,2823941877263364,0.998,0.0155,2340481.0,187500.0,0,,,,
224929.jsonl.gz,6824515892885346,0.76,0.065,50.0,50.0,0,,,,
224929.jsonl.gz,8374818003753435,0.35,0.02,769.2,0.0,0,,,,
224929.jsonl.gz,9705092174041619,0.63,0.01,143671.0,8548.0,0,,,,
224929.jsonl.gz,2881957189963819,0.41,0.005,29735.6,0.0,0,,,,
224929.jsonl.gz,7419522058612923,0.999,0.014,5836337.9,125000.0,0,,,,
224929.jsonl.gz,8021972217434945,0.93,0.19,557.1,342.8,0,,,,
224929.jsonl.gz,8881400370038397,0.74,0.07,43.1,69.2,0,,,,
224929.jsonl.gz,8181063193293541,0.988,0.204,1863.1,563.9,0,,,,
224929.jsonl.gz,2707330300457255,0.58,0.225,28.6,28.6,0,,,,
224929.jsonl.gz,9919340269878615,0.99,0.175,2039.4,70.6,0,,,,
224929.jsonl.gz,6447863530315865,0.992,0.166,3250.0,1250.0,0,,,,
224929.jsonl.gz,8651893035246853,0.77,0.005,594.0,1188.0,1,57.4,0.005,0.005,0.005
224929.jsonl.gz,9350237091720620,0.074,0.0065,116.0,216.0,1,92.6,0.0065,0.0065,
224929.jsonl.gz,3523185360721264,0.98,0.04,1970.0,2090.0,1,216.5,0.04,0.075,
224929.jsonl.gz,8651893035246853,0.77,0.005,594.0,1011.0,1,36.3,0.005,0.005,
224929.jsonl.gz,3523185360721264,0.98,0.04,1470.0,1590.0,1,194.1,0.04,0.075,0.075
224929.jsonl.gz,1101660708870437,0.997,0.0055,28.2,153.8,1,77.9,0.0055,0.0055,0.0065
224929.jsonl.gz,1101660708870437,0.997,0.0055,28.2,153.8,1,47.9,0.0055,0.0055,0.0065
224929.jsonl.gz,1101660708870437,0.997,0.0055,29.0,133.6,1,19.0,0.0055,0.0055,
224929.jsonl.gz,3804724364027599,0.043,0.007,299.0,789.0,1,416.1,0.011,0.011,
224929.jsonl.gz,3804724364027599,0.043,0.007,299.0,789.0,1,386.1,0.011,0.011,
224929.jsonl.gz,3804724364027599,0.043,0.007,299.0,789.0,1,356.0,0.011,0.011,
224929.jsonl.gz,3804724364027599,0.043,0.007,299.0,789.0,1,325.8,0.011,0.011,
224929.jsonl.gz,3804724364027599,0.043,0.007,299.0,789.0,1,295.4,0.011,0.011,
224929.jsonl.gz,3804724364027599,0.043,0.007,299.0,789.0,1,264.8,0.011,0.011,
224929.jsonl.gz,3804724364027599,0.043,0.007,299.0,789.0,1,234.6,0.011,0.011,
224929.jsonl.gz,3804724364027599,0.043,0.007,299.0,789.0,1,204.6,0.011,0.011,
224929.jsonl.gz,3804724364027599,0.043,0.007,299.0,789.0,1,174.6,0.011,0.011,
224929.jsonl.gz,3804724364027599,0.043,0.007,299.0,789.0,1,144.6,0.011,0.011,
224929.jsonl.gz,3804724364027599,0.043,0.007,299.0,789.0,1,114.5,0.011,0.011,
224929.jsonl.gz,3804724364027599,0.043,0.007,299.0,789.0,1,84.3,0.011,0.011,
224929.jsonl.gz,3804724364027599,0.043,0.007,299.0,789.0,1,54.3,0.011,0.011,
224929.jsonl.gz,3804724364027599,0.043,0.007,299.0,789.0,1,24.3,0.011,0.011,
224929.jsonl.gz,9919340269878615,0.961,0.0005,0.0,490.0,1,174.7,0.0005,,
224929.jsonl.gz,9919340269878615,0.961,0.0005,0.0,490.0,1,144.7,0.0005,,
224929.jsonl.gz,9919340269878615,0.961,0.0005,0.0,490.0,1,114.6,0.0005,,
224929.jsonl.gz,9919340269878615,0.961,0.0005,0.0,490.0,1,84.5,0.0005,,
224929.jsonl.gz,9919340269878615,0.961,0.0005,0.0,490.0,1,54.4,0.0005,,
224929.jsonl.gz,9919340269878615,0.961,0.0005,0.0,490.0,1,24.4,0.0005,,
224929.jsonl.gz,9718603078560812,0.01,0.0005,133049.5,0.0,0,,,,
224929.jsonl.gz,6377725888023396,0.1,0.005,6402.2,75.0,0,,,,
224929.jsonl.gz,1396280659352613,0.24,0.01,858.4,318.4,0,,,,
224929.jsonl.gz,3804724364027599,0.045,0.008,303.0,303.0,0,,,,
224929.jsonl.gz,8022971310749160,0.011,0.0005,604.0,0.0,0,,,,
224929.jsonl.gz,9076837713448521,0.37,0.005,594.0,0.0,0,,,,
224929.jsonl.gz,3519854948656960,0.3,0.01,2320.2,1589.3,0,,,,
224929.jsonl.gz,7473907490958467,0.085,0.0055,2834.8,541.0,0,,,,
224929.jsonl.gz,6384252906871000,0.6,0.005,123404.8,38276.3,0,,,,
224929.jsonl.gz,1022706502257978,0.013,0.0005,811.8,0.0,0,,,,
224929.jsonl.gz,2963382670171355,0.72,0.01,8370.4,205.0,0,,,,
224929.jsonl.gz,5615282760875985,0.39,0.005,39591.7,20057.7,0,,,,
224929.jsonl.gz,1122417510711743,0.01,0.002,594.0,300.0,0,,,,
224929.jsonl.gz,2955576282086664,0.22,0.005,0.0,112.0,1,899.3,,,
224929.jsonl.gz,2148337392909064,0.013,0.0035,15.2,0.0,0,,,,
224929.jsonl.gz,5552468961200544,0.14,0.01,1125.0,1002.0,0,,,,
224929.jsonl.gz,5774813808502271,0.021,0.0005,23975.4,0.0,0,,,,
224929.jsonl.gz,7045929632587188,0.23,0.005,1591.8,0.0,0,,,,
224929.jsonl.gz,3704650953639515,0.025,0.0025,83.0,83.0,0,,,,
224929.jsonl.gz,8891292653349398,0.016,0.0005,2647.9,0.0,0,,,,
224929.jsonl.gz,1825839575504139,0.003,0.0005,4908.6,1000.0,0,,,,
224929.jsonl.gz,9436872649120984,0.02,0.0005,1816.0,1782.0,0,,,,
224929.jsonl.gz,8890297437819588,0.67,0.015,7.0,21.0,0,,,,
224929.jsonl.gz,2853789823298506,0.008,0.0035,229.4,0.0,0,,,,
224929.jsonl.gz,5855900748190859,0.012,0.0005,1945.0,0.0,0,,,,
224929.jsonl.gz,1064932851422783,0.927,0.0005,2.5,2.5,0,,,,
224929.jsonl.gz,1083024546070811,0.018,0.0025,1565.0,0.0,0,,,,
224929.jsonl.gz,2823941877263364,0.998,0.0155,2340481.0,187500.0,0,,,,
224929.jsonl.gz,6824515892885346,0.76,0.065,50.0,50.0,0,,,,
224929.jsonl.gz,9705092174041619,0.63,0.01,143671.0,9015.0,0,,,,
224929.jsonl.gz,2881957189963819,0.41,0.005,29735.6,0.0,0,,,,
224929.jsonl.gz,7419522058612923,0.999,0.014,5836337.9,125000.0,0,,,,
224929.jsonl.gz,8021972217434945,0.88,0.015,1790.0,62.0,0,,,,
224929.jsonl.gz,8881400370038397,0.74,0.07,43.1,69.2,0,,,,
224929.jsonl.gz,8181063193293541,0.988,0.204,1863.0,560.9,0,,,,
224929.jsonl.gz,2707330300457255,0.36,0.115,7.0,504.0,1,638.1,,,
224929.jsonl.gz,9919340269878615,0.99,0.175,2039.4,70.6,0,,,,
224929.jsonl.gz,6447863530315865,0.992,0.166,3250.0,1250.0,0,,,,
224929.jsonl.gz,3523185360721264,0.98,0.04,1970.0,2545.0,1,186.8,0.075,0.075,
224929.jsonl.gz,3523185360721264,0.98,0.04,1970.0,2545.0,1,156.8,0.075,0.075,
224929.jsonl.gz,3523185360721264,0.98,0.04,1970.0,2545.0,1,126.8,0.075,0.075,
224929.jsonl.gz,3523185360721264,0.98,0.04,1970.0,2545.0,1,96.6,0.075,0.075,
224929.jsonl.gz,3523185360721264,0.98,0.04,1969.9,2500.0,1,66.5,0.075,0.075,
224929.jsonl.gz,3523185360721264,0.98,0.04,1469.9,2000.0,1,36.5,0.075,0.075,
224929.jsonl.gz,3804724364027599,0.035,0.003,490.0,789.0,1,10.4,0.003,0.0035,
224929.jsonl.gz,9919340269878615,0.961,0.0005,490.0,1424.0,1,20.5,,,
224929.jsonl.gz,1101660708870437,0.997,0.0055,8.6,168.0,1,22.5,0.0055,0.0055,0.0065
224929.jsonl.gz,9718603078560812,0.01,0.0005,133049.5,0.0,0,,,,
224929.jsonl.gz,6377725888023396,0.1,0.005,6402.2,75.0,0,,,,
224929.jsonl.gz,1396280659352613,0.24,0.01,858.4,318.4,0,,,,
224929.jsonl.gz,3804724364027599,0.045,0.008,303.0,303.0,0,,,,
224929.jsonl.gz,8022971310749160,0.011,0.0005,604.0,0.0,0,,,,
224929.jsonl.gz,9076837713448521,0.37,0.005,594.0,0.0,0,,,,
224929.jsonl.gz,3519854948656960,0.3,0.01,2520.2,1789.3,0,,,,
224929.jsonl.gz,7473907490958467,0.085,0.0055,2834.8,541.0,0,,,,
224929.jsonl.gz,6384252906871000,0.6,0.005,124904.8,38276.3,0,,,,
224929.jsonl.gz,1022706502257978,0.013,0.0005,811.8,0.0,0,,,,
224929.jsonl.gz,2963382670171355,0.72,0.01,8370.4,200.0,0,,,,
224929.jsonl.gz,5615282760875985,0.39,0.005,39591.7,20061.7,0,,,,
224929.jsonl.gz,1122417510711743,0.01,0.002,594.0,300.0,0,,,,
224929.jsonl.gz,2955576282086664,0.22,0.005,0.0,96.0,0,,,,
224929.jsonl.gz,2148337392909064,0.013,0.0035,15.2,0.0,0,,,,
224929.jsonl.gz,5552468961200544,0.14,0.01,1125.0,1002.0,0,,,,
224929.jsonl.gz,5774813808502271,0.021,0.0005,23975.4,0.0,0,,,,
224929.jsonl.gz,7045929632587188,0.23,0.005,1591.8,0.0,0,,,,
224929.jsonl.gz,3704650953639515,0.025,0.0025,83.0,83.0,0,,,,
224929.jsonl.gz,8891292653349398,0.016,0.0005,2647.9,0.0,0,,,,
224929.jsonl.gz,1825839575504139,0.003,0.0005,4908.6,1000.0,0,,,,
224929.jsonl.gz,9436872649120984,0.02,0.0005,1816.0,2376.0,1,886.8,,,
224929.jsonl.gz,8890297437819588,0.67,0.015,7.0,14.0,0,,,,
224929.jsonl.gz,2853789823298506,0.008,0.0035,229.4,0.0,0,,,,
224929.jsonl.gz,5855900748190859,0.012,0.0005,1945.0,0.0,0,,,,
224929.jsonl.gz,1064932851422783,0.927,0.0005,2.5,2.5,0,,,,
224929.jsonl.gz,1083024546070811,0.018,0.0025,1565.0,594.0,0,,,,
224929.jsonl.gz,2823941877263364,0.998,0.0155,2340481.0,187500.0,0,,,,
224929.jsonl.gz,6824515892885346,0.76,0.065,25.0,25.0,0,,,,
224929.jsonl.gz,9705092174041619,0.63,0.01,143873.0,9615.0,0,,,,
224929.jsonl.gz,2881957189963819,0.41,0.005,29735.6,0.0,0,,,,
224929.jsonl.gz,7419522058612923,0.999,0.014,5836337.9,125000.0,0,,,,
224929.jsonl.gz,8021972217434945,0.88,0.015,1790.0,62.0,0,,,,
224929.jsonl.gz,8881400370038397,0.74,0.07,20.0,46.2,0,,,,
224929.jsonl.gz,8181063193293541,0.988,0.204,1863.0,560.9,0,,,,
224929.jsonl.gz,1357679737205208,0.998,0.169,3354.0,100.0,0,,,,
224929.jsonl.gz,2707330300457255,0.36,0.015,7.0,504.0,1,608.0,,,
224929.jsonl.gz,9919340269878615,0.99,0.175,2039.3,49.9,0,,,,
224929.jsonl.gz,6447863530315865,0.992,0.166,3250.0,1250.0,0,,,,
224929.jsonl.gz,6824515892885346,0.64,0.005,0.0,490.0,1,58.3,0.005,0.005,
224929.jsonl.gz,2707330300457255,0.36,0.015,7.0,504.0,1,576.9,0.01,0.01,
224929.jsonl.gz,2707330300457255,0.36,0.015,7.0,504.0,1,546.8,0.01,0.01,
224929.jsonl.gz,2707330300457255,0.36,0.015,7.0,504.0,1,516.4,0.01,0.01,
224929.jsonl.gz,2707330300457255,0.36,0.015,7.0,504.0,1,486.4,0.01,0.01,
224929.jsonl.gz,2707330300457255,0.36,0.015,7.0,504.0,1,456.3,0.01,0.01,
224929.jsonl.gz,2707330300457255,0.36,0.015,7.0,504.0,1,426.3,0.01,0.01,
224929.jsonl.gz,2707330300457255,0.36,0.015,7.0,504.0,1,396.2,0.01,0.01,
224929.jsonl.gz,2707330300457255,0.36,0.015,7.0,504.0,1,366.0,0.01,0.01,
224929.jsonl.gz,2707330300457255,0.36,0.015,7.0,497.0,1,335.6,0.01,0.01,
224929.jsonl.gz,2707330300457255,0.36,0.015,7.0,497.0,1,305.0,0.01,0.01,
224929.jsonl.gz,2707330300457255,0.36,0.015,7.0,497.0,1,274.8,0.01,0.01,
224929.jsonl.gz,2707330300457255,0.36,0.015,7.0,497.0,1,244.8,0.01,0.01,
224929.jsonl.gz,2707330300457255,0.36,0.015,7.0,497.0,1,214.8,0.01,0.01,
224929.jsonl.gz,2707330300457255,0.36,0.015,7.0,497.0,1,184.8,0.01,0.01,
224929.jsonl.gz,2707330300457255,0.36,0.015,7.0,497.0,1,154.7,0.01,0.01,
224929.jsonl.gz,2707330300457255,0.36,0.015,7.0,497.0,1,124.5,0.01,0.01,
224929.jsonl.gz,2707330300457255,0.36,0.015,7.0,497.0,1,94.5,0.01,0.01,
224929.jsonl.gz,2707330300457255,0.36,0.015,7.0,497.0,1,64.5,0.01,0.01,
224929.jsonl.gz,7456793595792364,0.981,0.0055,40.0,430.0,1,15.6,0.0055,0.0055,
224929.jsonl.gz,9350237091720620,0.074,0.0065,116.0,232.0,1,143.6,0.0065,0.0065,
224929.jsonl.gz,9350237091720620,0.074,0.0065,116.0,232.0,1,113.5,0.0065,0.0065,
224929.jsonl.gz,9718603078560812,0.01,0.0005,133049.5,0.0,0,,,,
224929.jsonl.gz,6377725888023396,0.1,0.005,6402.2,75.0,0,,,,
224929.jsonl.gz,1396280659352613,0.24,0.01,858.4,318.4,0,,,,
224929.jsonl.gz,3804724364027599,0.045,0.008,303.0,303.0,0,,,,
224929.jsonl.gz,8022971310749160,0.011,0.0005,604.0,0.0,0,,,,
224929.jsonl.gz,9076837713448521,0.37,0.005,594.0,0.0,0,,,,
224929.jsonl.gz,3519854948656960,0.3,0.01,2520.2,1789.3,0,,,,
224929.jsonl.gz,7473907490958467,0.085,0.0055,2834.8,541.0,0,,,,
224929.jsonl.gz,6384252906871000,0.6,0.005,124904.8,36776.3,0,,,,
224929.jsonl.gz,1022706502257978,0.013,0.0005,811.8,0.0,0,,,,
224929.jsonl.gz,2963382670171355,0.72,0.01,8370.4,205.0,0,,,,
224929.jsonl.gz,5615282760875985,0.39,0.005,39591.7,18780.9,0,,,,
224929.jsonl.gz,1122417510711743,0.01,0.002,594.0,300.0,0,,,,
224929.jsonl.gz,2955576282086664,0.22,0.005,16.0,112.0,0,,,,
224929.jsonl.gz,2148337392909064,0.013,0.0035,15.2,0.0,0,,,,
224929.jsonl.gz,5552468961200544,0.14,0.01,1125.0,1002.0,0,,,,
224929.jsonl.gz,5774813808502271,0.021,0.0005,23975.4,0.0,0,,,,
224929.jsonl.gz,7045929632587188,0.23,0.005,1591.8,0.0,0,,,,
224929.jsonl.gz,3704650953639515,0.025,0.0025,83.0,83.0,0,,,,
224929.jsonl.gz,8891292653349398,0.016,0.0005,2647.9,0.0,0,,,,
224929.jsonl.gz,1825839575504139,0.003,0.0005,4908.6,1000.0,0,,,,
224929.jsonl.gz,9436872649120984,0.02,0.0005,1816.0,2376.0,1,855.7,,,
224929.jsonl.gz,8890297437819588,0.67,0.015,7.0,14.0,0,,,,
224929.jsonl.gz,2853789823298506,0.008,0.0035,229.4,0.0,0,,,,
224929.jsonl.gz,5855900748190859,0.012,0.0005,1945.0,0.0,0,,,,
224929.jsonl.gz,1064932851422783,0.927,0.0005,2.5,2.5,0,,,,
224929.jsonl.gz,1083024546070811,0.018,0.0025,1565.0,594.0,0,,,,
224929.jsonl.gz,2823941877263364,0.998,0.0155,2302981.0,150000.0,0,,,,
224929.jsonl.gz,6824515892885346,0.76,0.065,25.0,25.0,0,,,,
224929.jsonl.gz,9705092174041619,0.63,0.01,143726.0,9368.0,0,,,,
224929.jsonl.gz,2881957189963819,0.41,0.005,29735.6,0.0,0,,,,
224929.jsonl.gz,7419522058612923,0.999,0.014,5811337.9,100000.0,0,,,,
224929.jsonl.gz,8021972217434945,0.88,0.015,1790.0,62.0,0,,,,
224929.jsonl.gz,8881400370038397,0.74,0.07,43.1,46.2,0,,,,
224929.jsonl.gz,8181063193293541,0.988,0.199,1863.0,560.9,0,,,,
224929.jsonl.gz,1357679737205208,0.998,0.169,3354.0,100.0,0,,,,
224929.jsonl.gz,9919340269878615,0.99,0.175,2039.3,49.9,0,,,,
224929.jsonl.gz,6447863530315865,0.992,0.166,3250.0,1250.0,0,,,,
224929.jsonl.gz,6840002209357316,0.78,0.01,594.0,1188.0,1,148.7,0.01,0.01,
224929.jsonl.gz,6840002209357316,0.78,0.01,594.0,1188.0,1,118.6,0.01,0.01,
224929.jsonl.gz,6840002209357316,0.78,0.01,594.0,1188.0,1,88.6,0.01,0.01,
224929.jsonl.gz,6840002209357316,0.78,0.01,594.0,1188.0,1,58.6,0.01,0.01,
224929.jsonl.gz,9350237091720620,0.074,0.0065,116.0,232.0,1,89.5,0.0065,0.0065,
224929.jsonl.gz,9350237091720620,0.074,0.0065,116.0,216.0,1,59.5,0.0065,0.0065,
224929.jsonl.gz,6840002209357316,0.78,0.01,594.0,1188.0,1,33.4,0.01,0.01,0.01
224929.jsonl.gz,9350237091720620,0.074,0.0065,116.0,250.0,1,36.2,0.0065,0.0065,
224929.jsonl.gz,6309330581531068,0.969,0.003,0.0,100.0,1,250.9,0.003,0.003,
224929.jsonl.gz,6309330581531068,0.969,0.003,0.0,100.0,1,220.9,0.003,0.003,
224929.jsonl.gz,6309330581531068,0.969,0.003,0.0,100.0,1,190.8,0.003,0.003,
224929.jsonl.gz,6309330581531068,0.969,0.003,0.0,100.0,1,160.6,0.003,0.003,
224929.jsonl.gz,6309330581531068,0.969,0.003,0.0,100.0,1,130.5,0.003,0.003,
224929.jsonl.gz,6309330581531068,0.969,0.003,0.0,100.0,1,100.5,0.003,0.003,
224929.jsonl.gz,6309330581531068,0.969,0.003,0.0,100.0,1,70.5,0.003,0.003,
224929.jsonl.gz,6309330581531068,0.969,0.003,0.0,100.0,1,40.3,0.003,0.003,
224929.jsonl.gz,6309330581531068,0.969,0.003,0.0,100.0,1,9.9,0.003,0.003,
224929.jsonl.gz,1059349247931019,0.4,0.005,226.0,3226.0,1,192.1,0.005,0.005,
224929.jsonl.gz,8890297437819588,0.66,0.01,767.0,1257.0,1,82.8,0.015,0.015,
224929.jsonl.gz,8890297437819588,0.66,0.01,774.0,1257.0,1,52.6,0.015,0.015,
224929.jsonl.gz,8890297437819588,0.66,0.01,774.0,1257.0,1,22.3,0.015,0.015,
224929.jsonl.gz,9350237091720620,0.074,0.0065,116.0,250.0,1,24.9,0.0065,0.0065,
224929.jsonl.gz,3804724364027599,0.034,0.0025,490.0,792.0,1,56.0,0.003,0.003,
224929.jsonl.gz,3804724364027599,0.034,0.0025,490.0,792.0,1,25.6,0.003,0.003,
224929.jsonl.gz,8651893035246853,0.77,0.005,594.0,1188.0,1,117.5,0.005,0.005,
224929.jsonl.gz,8651893035246853,0.77,0.005,490.0,594.0,1,87.5,0.005,0.005,
224929.jsonl.gz,9718603078560812,0.01,0.0005,133049.5,0.0,0,,,,
224929.jsonl.gz,6377725888023396,0.1,0.005,6402.2,75.0,0,,,,
224929.jsonl.gz,1396280659352613,0.24,0.01,858.4,318.4,0,,,,
224929.jsonl.gz,3804724364027599,0.045,0.008,303.0,303.0,0,,,,
224929.jsonl.gz,8022971310749160,0.011,0.0005,604.0,0.0,0,,,,
224929.jsonl.gz,9076837713448521,0.37,0.005,594.0,0.0,0,,,,
224929.jsonl.gz,3519854948656960,0.3,0.01,2520.2,1789.3,0,,,,
224929.jsonl.gz,7473907490958467,0.085,0.0055,2834.8,541.0,0,,,,
224929.jsonl.gz,6384252906871000,0.6,0.005,124528.5,36400.0,0,,,,
224929.jsonl.gz,1022706502257978,0.013,0.0005,811.8,0.0,0,,,,
224929.jsonl.gz,2963382670171355,0.72,0.01,8370.4,205.0,0,,,,
224929.jsonl.gz,5615282760875985,0.39,0.005,39215.4,18404.6,0,,,,
224929.jsonl.gz,1122417510711743,0.01,0.002,594.0,300.0,0,,,,
224929.jsonl.gz,2955576282086664,0.22,0.005,16.0,112.0,0,,,,
224929.jsonl.gz,2148337392909064,0.013,0.0035,15.2,0.0,0,,,,
224929.jsonl.gz,5552468961200544,0.14,0.01,1125.0,1002.0,0,,,,
224929.jsonl.gz,5774813808502271,0.021,0.0005,23975.4,0.0,0,,,,
224929.jsonl.gz,7045929632587188,0.23,0.005,1591.8,0.0,0,,,,
224929.jsonl.gz,3704650953639515,0.025,0.0025,83.0,83.0,0,,,,
224929.jsonl.gz,8891292653349398,0.016,0.0005,2647.9,0.0,0,,,,
224929.jsonl.gz,1825839575504139,0.003,0.0005,4908.6,1000.0,0,,,,
224929.jsonl.gz,9436872649120984,0.02,0.0005,1816.0,2376.0,1,825.7,,,
224929.jsonl.gz,8890297437819588,0.67,0.015,7.0,14.0,0,,,,
224929.jsonl.gz,2853789823298506,0.008,0.0035,229.4,0.0,0,,,,
224929.jsonl.gz,5855900748190859,0.012,0.0005,1945.0,0.0,0,,,,
224929.jsonl.gz,1064932851422783,0.927,0.0005,2.5,2.5,0,,,,
224929.jsonl.gz,1083024546070811,0.018,0.0025,1565.0,594.0,0,,,,
224929.jsonl.gz,2823941877263364,0.998,0.0155,2340481.0,150000.0,0,,,,
224929.jsonl.gz,6824515892885346,0.76,0.065,25.0,25.0,0,,,,
224929.jsonl.gz,9705092174041619,0.63,0.01,143726.0,9588.0,0,,,,
224929.jsonl.gz,2881957189963819,0.41,0.005,29735.6,0.0,0,,,,
224929.jsonl.gz,7419522058612923,0.999,0.014,5836337.9,100000.0,0,,,,
224929.jsonl.gz,8021972217434945,0.88,0.015,1790.0,62.0,0,,,,
224929.jsonl.gz,8881400370038397,0.74,0.07,43.1,46.2,0,,,,
224929.jsonl.gz,8181063193293541,0.988,0.199,1863.0,538.8,0,,,,
224929.jsonl.gz,1357679737205208,0.998,0.169,3254.0,0.0,0,,,,
224929.jsonl.gz,9919340269878615,0.99,0.175,2039.3,49.9,0,,,,
224929.jsonl.gz,6447863530315865,0.992,0.166,3250.0,1250.0,0,,,,
224929.jsonl.gz,1034172286432846,0.981,0.018,426.0,1175.0,1,211.8,0.0045,0.0045,
224929.jsonl.gz,1034172286432846,0.981,0.0175,426.0,1175.0,1,181.6,0.0045,0.0045,
224929.jsonl.gz,1034172286432846,0.981,0.0175,426.0,1175.0,1,151.6,0.0045,0.0045,
224929.jsonl.gz,6824515892885346,0.64,0.005,962.0,1492.0,1,91.5,0.005,0.005,
224929.jsonl.gz,1034172286432846,0.981,0.0175,749.0,1175.0,1,121.6,0.0045,0.0045,
224929.jsonl.gz,1034172286432846,0.981,0.0045,1175.0,1601.0,1,92.9,0.0045,0.0045,
224929.jsonl.gz,1034172286432846,0.981,0.0045,1175.0,1601.0,1,62.7,0.0045,0.0045,
224929.jsonl.gz,1034172286432846,0.981,0.0045,1175.0,1601.0,1,32.4,0.0045,0.0045,
224929.jsonl.gz,1034172286432846,0.981,0.0045,1175.0,1601.0,1,2.1,0.0045,0.0045,
224929.jsonl.gz,6309330581531068,0.969,0.003,100.0,200.0,1,3.5,0.003,0.003,
